content_code,type_id,age_restriction_id,director_id,title,release_date,duration,is_up_to_date
CONTENT_00000034,1,3,70,Manager body.,2017-01-23,180,1
CONTENT_00000035,1,3,65,Probably worker long.,2018-04-10,180,1
CONTENT_00000036,2,1,74,Available.,2023-02-08,180,1
CONTENT_00000037,3,2,89,Necessary outside.,2018-12-14,180,1
CONTENT_00000038,1,1,81,Large save actually.,2016-02-17,180,1
CONTENT_00000039,3,4,58,Give treat along.,2017-06-20,180,1
CONTENT_00000040,5,3,40,Machine sound.,2019-07-03,180,1
CONTENT_00000041,5,1,32,Economy cup quickly six.,2016-07-26,180,1
CONTENT_00000042,3,2,49,Seem sing.,2025-01-14,180,1
CONTENT_00000043,2,2,49,Store me.,2019-05-16,180,1
CONTENT_00000044,4,3,28,Bit.,2021-11-27,180,1
CONTENT_00000045,5,2,39,Chair beautiful.,2021-12-03,180,1
CONTENT_00000046,5,3,72,Environmental support stage.,2024-11-26,180,1
CONTENT_00000047,5,3,94,Early get positive.,2019-09-07,180,1
CONTENT_00000048,1,3,30,Back point.,2022-07-29,180,1
CONTENT_00000049,1,4,75,Chance specific.,2024-10-10,180,1
CONTENT_00000050,1,4,22,Idea share.,2018-05-26,180,1
CONTENT_00000051,2,4,28,Thing Democrat measure.,2017-10-24,180,1
CONTENT_00000052,3,2,19,Story call garden.,2025-05-09,180,1
CONTENT_00000053,5,4,79,Skin produce office.,2018-01-11,180,1
CONTENT_00000054,4,3,54,Various million.,2024-11-23,180,1
CONTENT_00000055,1,4,93,Since spring audience.,2019-10-20,180,1
CONTENT_00000056,3,2,67,Simple ability.,2017-02-24,180,1
CONTENT_00000057,3,3,27,Decision lose.,2019-08-13,180,1
CONTENT_00000058,2,2,94,Town discover vote.,2020-04-13,180,1
CONTENT_00000059,5,3,81,Factor whatever provide.,2017-03-31,180,1
CONTENT_00000060,4,3,72,Firm story however.,2019-12-20,180,1
CONTENT_00000061,3,3,20,Together around have.,2020-07-01,180,1
CONTENT_00000062,1,2,99,Town window.,2023-07-30,180,1
CONTENT_00000063,4,1,10,Involve win recognize.,2017-06-11,180,1
CONTENT_00000064,1,2,96,Important work.,2020-02-23,180,1
CONTENT_00000065,1,1,48,Beat term on.,2023-05-13,180,1
CONTENT_00000066,5,3,60,Feel anyone.,2018-01-02,180,1
CONTENT_00000067,5,2,70,Mrs really source.,2019-01-01,180,1
CONTENT_00000068,2,3,82,Lay while.,2022-08-07,180,1
CONTENT_00000069,1,1,20,These catch.,2016-04-22,180,1
CONTENT_00000070,3,4,66,Chair down body.,2020-12-19,180,1
CONTENT_00000071,5,3,31,Entire together low.,2019-10-09,180,1
CONTENT_00000072,2,3,41,True kind.,2018-12-28,180,1
CONTENT_00000101,2,3,22,Direction born another you discussion.,2024-02-03,180,0
CONTENT_00000002,3,3,6,End sell wish.,2020-01-20,180,1
