SESSION_CODE,USER_CODE,CONTENT_CODE,TIME,WATCHED_DURATION,PLATFORM,DEVICE_TYPE,OS_FAMILY,OS_NAME,APP_VERSION
SESSION_00000001,USER_00000000017,CONTENT_00000087,2024-06-05 02:23:11,78,Console,Laptop,Playstation,iOS 16,v3.0.5
SESSION_00000002,USER_00000000036,CONTENT_00000053,2024-08-24 18:34:08,100,TV,Tablet,Xbox,macOS Ventura,v1.0.0
SESSION_00000003,USER_00000000086,CONTENT_00000089,2024-12-02 03:39:31,127,Computer,Laptop,tvOS,Ubuntu 22.04,v2.0.1
SESSION_00000004,USER_00000000060,CONTENT_00000026,2024-06-17 02:20:27,71,Mobile,Smart TV,Linux,macOS Ventura,v2.1.0
SESSION_00000005,USER_00000000064,CONTENT_00000003,2023-06-28 07:07:16,116,Tablet,Smartphone,Android,iOS 16,v2.1.0
SESSION_00000006,USER_00000000081,CONTENT_00000057,2023-07-03 18:02:34,50,Computer,Laptop,Android,macOS Ventura,v2.1.0
SESSION_00000007,USER_00000000016,CONTENT_00000087,2024-10-11 09:52:52,156,Mobile,Laptop,FireOS,PS5,v1.2.3
SESSION_00000008,USER_00000000043,CONTENT_00000066,2023-07-02 15:55:47,144,TV,Tablet,macOS,FireOS 6,v2.1.0
SESSION_00000009,USER_00000000029,CONTENT_00000003,2024-07-18 05:47:25,130,Tablet,Smart TV,Linux,PS5,v2.0.1
SESSION_00000010,USER_00000000064,CONTENT_00000060,2024-01-23 15:14:18,28,Tablet,Desktop,FireOS,Switch,v2.1.0
SESSION_00000011,USER_00000000066,CONTENT_00000089,2024-10-05 09:27:26,180,Tablet,Desktop,tvOS,iPadOS 15,v3.0.5
SESSION_00000012,USER_00000000090,CONTENT_00000081,2023-11-26 00:25:31,103,Mobile,Smartphone,Playstation,iOS 16,v2.0.1
SESSION_00000013,USER_00000000042,CONTENT_00000073,2024-03-14 22:36:33,175,Mobile,Tablet,Xbox,FireOS 6,v1.2.3
SESSION_00000014,USER_00000000058,CONTENT_00000073,2023-08-02 19:14:48,139,TV,Laptop,FireOS,iOS 16,v1.2.3
SESSION_00000015,USER_00000000014,CONTENT_00000055,2023-06-20 04:10:19,28,Mobile,Smart TV,Linux,iOS 16,v1.2.3
SESSION_00000016,USER_00000000094,CONTENT_00000019,2025-02-08 07:41:23,175,Tablet,Desktop,Nintendo,tvOS 14,v2.1.0
SESSION_00000017,USER_00000000040,CONTENT_00000067,2023-09-03 07:25:26,120,Console,Tablet,Xbox,Android 13,v2.0.1
SESSION_00000018,USER_00000000056,CONTENT_00000096,2023-09-01 06:02:45,106,Computer,Game Console,tvOS,iPadOS 15,v1.2.3
SESSION_00000019,USER_00000000026,CONTENT_00000068,2024-07-25 00:32:08,137,Mobile,Smart TV,Xbox,Android 13,v2.1.0
SESSION_00000020,USER_00000000023,CONTENT_00000004,2023-07-17 05:04:51,27,TV,Smartphone,Linux,Android 13,v1.0.0
SESSION_00000021,USER_00000000013,CONTENT_00000047,2025-02-24 21:21:49,32,Computer,Game Console,Android,iOS 16,v3.0.5
SESSION_00000022,USER_00000000051,CONTENT_00000017,2024-02-25 21:08:52,89,TV,Desktop,tvOS,Windows 11,v1.2.3
SESSION_00000023,USER_00000000090,CONTENT_00000037,2023-11-30 00:00:29,100,Tablet,Smart TV,iOS,Xbox,v1.2.3
SESSION_00000024,USER_00000000008,CONTENT_00000010,2024-08-10 17:41:42,97,Computer,Smartphone,Windows,iOS 16,v2.1.0
SESSION_00000025,USER_00000000093,CONTENT_00000090,2025-01-21 16:53:27,30,Tablet,Game Console,Windows,Windows 11,v2.0.1
SESSION_00000026,USER_00000000097,CONTENT_00000086,2023-07-21 06:35:27,43,Mobile,Smart TV,Android,Switch,v1.2.3
SESSION_00000027,USER_00000000036,CONTENT_00000050,2023-07-05 04:27:56,128,Console,Tablet,iOS,tvOS 14,v2.1.0
